-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a678143fb306917569bd99c4ac0df061/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/624bac26f60ed1bf04147e8ae9b98bb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/624bac26f60ed1bf04147e8ae9b98bb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c217cbfc718ac539f1808d4d65580e27/jetified-play-services-measurement-base-17.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c217cbfc718ac539f1808d4d65580e27/jetified-play-services-measurement-base-17.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cdae0253cd759a5ad7615703748081f5/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cdae0253cd759a5ad7615703748081f5/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d224ee8280a7bcc04e3ee6df18a94246/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d224ee8280a7bcc04e3ee6df18a94246/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6ac43f48fcb1c2ab11bd9084e414b2ff/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6ac43f48fcb1c2ab11bd9084e414b2ff/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/74c2ccea8568e098f500065fe52c6ec9/jetified-play-services-basement-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/74c2ccea8568e098f500065fe52c6ec9/jetified-play-services-basement-17.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c86251df67c0f0455db52bc5d9e24641/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c86251df67c0f0455db52bc5d9e24641/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8d3de080661606f0ca94e79e6fb10e8e/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8d3de080661606f0ca94e79e6fb10e8e/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3c8ba3ab9b71360c08b35ccc7dc2488e/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3c8ba3ab9b71360c08b35ccc7dc2488e/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b71e3643f7dedd7621b1f4761de47054/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b71e3643f7dedd7621b1f4761de47054/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7e03c93c38e9559fdbde18f3b321286/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7e03c93c38e9559fdbde18f3b321286/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f10b2cdd7cd04d97909edd3acb7ffc03/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f10b2cdd7cd04d97909edd3acb7ffc03/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e9b5af8e6363b72aee6c0d5d2437be25/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e9b5af8e6363b72aee6c0d5d2437be25/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0a74e9e293a9dd75b6ee0137d6e14e75/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0a74e9e293a9dd75b6ee0137d6e14e75/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c9fcd18cd39bc27da8d015433ef741fc/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c9fcd18cd39bc27da8d015433ef741fc/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3478ef732fc088560a2b646cd5c4c396/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3478ef732fc088560a2b646cd5c4c396/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/919ac9c219c7a6684aa62cdeb2823cab/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/919ac9c219c7a6684aa62cdeb2823cab/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1cd78ee6b75db81a21b6970db421e993/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1cd78ee6b75db81a21b6970db421e993/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0bb71d9c8628048d6a3e9d0a6a4d27ab/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/0bb71d9c8628048d6a3e9d0a6a4d27ab/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f35bc7ae31798f9b2d032a763164d5a7/navigation-runtime-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f35bc7ae31798f9b2d032a763164d5a7/navigation-runtime-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/90eca2cd4934cbfd1cd5f61ca2d1d984/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/90eca2cd4934cbfd1cd5f61ca2d1d984/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9283066488c218f62e5edc6c19ba24a1/navigation-common-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9283066488c218f62e5edc6c19ba24a1/navigation-common-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4f79dc8744fb3cc94912b904a880bdf/navigation-common-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4f79dc8744fb3cc94912b904a880bdf/navigation-common-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/df97d21cf3068ade17f7b3376cedd2d1/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/df97d21cf3068ade17f7b3376cedd2d1/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e57506e24569fe3cfa33c32713949996/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e57506e24569fe3cfa33c32713949996/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/11cb3983eeb9b97976dcbf754bbd3f13/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/11cb3983eeb9b97976dcbf754bbd3f13/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cf5dbdea327865576b59d5da84ce6376/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cf5dbdea327865576b59d5da84ce6376/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/97ae07e7ec3e535d09d3815d0723e21d/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/97ae07e7ec3e535d09d3815d0723e21d/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d6ac216789c109a7e8d57a1f299a0516/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d6ac216789c109a7e8d57a1f299a0516/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7908d1954de827503557d00b630dddc9/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7908d1954de827503557d00b630dddc9/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6ede5640ebac1fe58a64ec5ddd73494/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6ede5640ebac1fe58a64ec5ddd73494/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1d9b8839f7939666cad70133f68b6949/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1d9b8839f7939666cad70133f68b6949/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ee2c4286b48d59e879d2dd5a1369edfa/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ee2c4286b48d59e879d2dd5a1369edfa/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/645efaa5147eb60a0e5a871958d5bcef/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/645efaa5147eb60a0e5a871958d5bcef/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ec9498d70a30e842f985a04ae2ddd64d/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ec9498d70a30e842f985a04ae2ddd64d/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/59880ccec6e7592e2b9cfb88156d30c3/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/59880ccec6e7592e2b9cfb88156d30c3/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ff04a849aa2e9660b48398960ea2ed88/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ff04a849aa2e9660b48398960ea2ed88/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d4ba4d659ffd9999ce7b6f95db49df9b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/d4ba4d659ffd9999ce7b6f95db49df9b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7dabb4de377ad097bffc6aab3f441e13/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7dabb4de377ad097bffc6aab3f441e13/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1e23bb8afedea359764741268abdf088/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1e23bb8afedea359764741268abdf088/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a223691906d48fdbe4c5fb688c6df330/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a223691906d48fdbe4c5fb688c6df330/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/dcb50b03ca179d806496753426df3018/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/dcb50b03ca179d806496753426df3018/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/40ef21b057171f5c492396c0ae522bbd/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/40ef21b057171f5c492396c0ae522bbd/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9411e482bd20ba08de428b3a1eb743bd/jetified-transport-runtime-2.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9411e482bd20ba08de428b3a1eb743bd/jetified-transport-runtime-2.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8a5fa770e5ae615f00c20cfaf4d4c6aa/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8a5fa770e5ae615f00c20cfaf4d4c6aa/jetified-firebase-encoders-json-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/672ed37410c4b3cc92d35c84503f0706/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/672ed37410c4b3cc92d35c84503f0706/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/85bc22bde1b9cb7a448fecef1b5a37f8/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/85bc22bde1b9cb7a448fecef1b5a37f8/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook:hermes:0.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ab002f489371fff75294ec39b340a7ae/jetified-hermes-0.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook:hermes:0.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ab002f489371fff75294ec39b340a7ae/jetified-hermes-0.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1d23c57f4d7850d37a409022c925e192/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1d23c57f4d7850d37a409022c925e192/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e4a3a11609caac10d4f267817f1a0562/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e4a3a11609caac10d4f267817f1a0562/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/51dab67cef0fcd7956a5e6ecf6100f17/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/51dab67cef0fcd7956a5e6ecf6100f17/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e71efa19c8f4d6dfc5cb60fccdb5562f/jetified-grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e71efa19c8f4d6dfc5cb60fccdb5562f/jetified-grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/26a5abe5f89f1ea560db241429cd1cec/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/26a5abe5f89f1ea560db241429cd1cec/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7db64ad355d560d2f96c5315ce619dcd/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7db64ad355d560d2f96c5315ce619dcd/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1ef5f3a4e7972c18876d0c6de724c0ee/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/1ef5f3a4e7972c18876d0c6de724c0ee/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
